index,subscribed
37069,0
37070,1
37071,0
37072,1
37073,0
37074,1
37075,0
37076,1
37077,0
37078,1
37079,0
37080,1
37081,0
37082,1
37083,0
37084,1
37085,0
37086,1
37087,0
37088,1
37089,0
37090,1
37091,0
37092,1
37093,0
37094,1
37095,0
37096,1
37097,0
37098,1
37099,0
37100,1
37101,0
37102,1
37103,0
37104,1
37105,0
37106,1
37107,0
37108,1
37109,0
37110,1
37111,0
37112,1
37113,0
37114,1
37115,0
37116,1
37117,0
37118,1
37119,0
37120,1
37121,0
37122,1
37123,0
37124,1
37125,0
37126,1
37127,0
37128,1
37129,0
37130,1
37131,0
37132,1
37133,0
37134,1
37135,0
37136,1
37137,0
37138,1
37139,0
37140,1
37141,0
37142,1
37143,0
37144,1
37145,0
37146,1
37147,0
37148,1
37149,0
37150,1
37151,0
37152,1
37153,0
37154,1
37155,0
37156,1
37157,0
37158,1
37159,0
37160,1
37161,0
37162,1
37163,0
37164,1
37165,0
37166,1
37167,0
37168,1
37169,0
37170,1
37171,0
37172,1
37173,0
37174,1
37175,0
37176,1
37177,0
37178,1
37179,0
37180,1
37181,0
37182,1
37183,0
37184,1
37185,0
37186,1
37187,0
37188,1
37189,0
37190,1
37191,0
37192,1
37193,0
37194,1
37195,0
37196,1
37197,0
37198,1
37199,0
37200,1
37201,0
37202,1
37203,0
37204,1
37205,0
37206,1
37207,0
37208,1
37209,0
37210,1
37211,0
37212,1
37213,0
37214,1
37215,0
37216,1
37217,0
37218,1
37219,0
37220,1
37221,0
37222,1
37223,0
37224,1
37225,0
37226,1
37227,0
37228,1
37229,0
37230,1
37231,0
37232,1
37233,0
37234,1
37235,0
37236,1
37237,0
37238,1
37239,0
37240,1
37241,0
37242,1
37243,0
37244,1
37245,0
37246,1
37247,0
37248,1
37249,0
37250,1
37251,0
37252,1
37253,0
37254,1
37255,0
37256,1
37257,0
37258,1
37259,0
37260,1
37261,0
37262,1
37263,0
37264,1
37265,0
37266,1
37267,0
37268,1
37269,0
37270,1
37271,0
37272,1
37273,0
37274,1
37275,0
37276,1
37277,0
37278,1
37279,0
37280,1
37281,0
37282,1
37283,0
37284,1
37285,0
37286,1
37287,0
37288,1
37289,0
37290,1
37291,0
37292,1
37293,0
37294,1
37295,0
37296,1
37297,0
37298,1
37299,0
37300,1
37301,0
37302,1
37303,0
37304,1
37305,0
37306,1
37307,0
37308,1
37309,0
37310,1
37311,0
37312,1
37313,0
37314,1
37315,0
37316,1
37317,0
37318,1
37319,0
37320,1
37321,0
37322,1
37323,0
37324,1
37325,0
37326,1
37327,0
37328,1
37329,0
37330,1
37331,0
37332,1
37333,0
37334,1
37335,0
37336,1
37337,0
37338,1
37339,0
37340,1
37341,0
37342,1
37343,0
37344,1
37345,0
37346,1
37347,0
37348,1
37349,0
37350,1
37351,0
37352,1
37353,0
37354,1
37355,0
37356,1
37357,0
37358,1
37359,0
37360,1
37361,0
37362,1
37363,0
37364,1
37365,0
37366,1
37367,0
37368,1
37369,0
37370,1
37371,0
37372,1
37373,0
37374,1
37375,0
37376,1
37377,0
37378,1
37379,0
37380,1
37381,0
37382,1
37383,0
37384,1
37385,0
37386,1
37387,0
37388,1
37389,0
37390,1
37391,0
37392,1
37393,0
37394,1
37395,0
37396,1
37397,0
37398,1
37399,0
37400,1
37401,0
37402,1
37403,0
37404,1
37405,0
37406,1
37407,0
37408,1
37409,0
37410,1
37411,0
37412,1
37413,0
37414,1
37415,0
37416,1
37417,0
37418,1
37419,0
37420,1
37421,0
37422,1
37423,0
37424,1
37425,0
37426,1
37427,0
37428,1
37429,0
37430,1
37431,0
37432,1
37433,0
37434,1
37435,0
37436,1
37437,0
37438,1
37439,0
37440,1
37441,0
37442,1
37443,0
37444,1
37445,0
37446,1
37447,0
37448,1
37449,0
37450,1
37451,0
37452,1
37453,0
37454,1
37455,0
37456,1
37457,0
37458,1
37459,0
37460,1
37461,0
37462,1
37463,0
37464,1
37465,0
37466,1
37467,0
37468,1
37469,0
37470,1
37471,0
37472,1
37473,0
37474,1
37475,0
37476,1
37477,0
37478,1
37479,0
37480,1
37481,0
37482,1
37483,0
37484,1
37485,0
37486,1
37487,0
37488,1
37489,0
37490,1
37491,0
37492,1
37493,0
37494,1
37495,0
37496,1
37497,0
37498,1
37499,0
37500,1
37501,0
37502,1
37503,0
37504,1
37505,0
37506,1
37507,0
37508,1
37509,0
37510,1
37511,0
37512,1
37513,0
37514,1
37515,0
37516,1
37517,0
37518,1
37519,0
37520,1
37521,0
37522,1
37523,0
37524,1
37525,0
37526,1
37527,0
37528,1
37529,0
37530,1
37531,0
37532,1
37533,0
37534,1
37535,0
37536,1
37537,0
37538,1
37539,0
37540,1
37541,0
37542,1
37543,0
37544,1
37545,0
37546,1
37547,0
37548,1
37549,0
37550,1
37551,0
37552,1
37553,0
37554,1
37555,0
37556,1
37557,0
37558,1
37559,0
37560,1
37561,0
37562,1
37563,0
37564,1
37565,0
37566,1
37567,0
37568,1
37569,0
37570,1
37571,0
37572,1
37573,0
37574,1
37575,0
37576,1
37577,0
37578,1
37579,0
37580,1
37581,0
37582,1
37583,0
37584,1
37585,0
37586,1
37587,0
37588,1
37589,0
37590,1
37591,0
37592,1
37593,0
37594,1
37595,0
37596,1
37597,0
37598,1
37599,0
37600,1
37601,0
37602,1
37603,0
37604,1
37605,0
37606,1
37607,0
37608,1
37609,0
37610,1
37611,0
37612,1
37613,0
37614,1
37615,0
37616,1
37617,0
37618,1
37619,0
37620,1
37621,0
37622,1
37623,0
37624,1
37625,0
37626,1
37627,0
37628,1
37629,0
37630,1
37631,0
37632,1
37633,0
37634,1
37635,0
37636,1
37637,0
37638,1
37639,0
37640,1
37641,0
37642,1
37643,0
37644,1
37645,0
37646,1
37647,0
37648,1
37649,0
37650,1
37651,0
37652,1
37653,0
37654,1
37655,0
37656,1
37657,0
37658,1
37659,0
37660,1
37661,0
37662,1
37663,0
37664,1
37665,0
37666,1
37667,0
37668,1
37669,0
37670,1
37671,0
37672,1
37673,0
37674,1
37675,0
37676,1
37677,0
37678,1
37679,0
37680,1
37681,0
37682,1
37683,0
37684,1
37685,0
37686,1
37687,0
37688,1
37689,0
37690,1
37691,0
37692,1
37693,0
37694,1
37695,0
37696,1
37697,0
37698,1
37699,0
37700,1
37701,0
37702,1
37703,0
37704,1
37705,0
37706,1
37707,0
37708,1
37709,0
37710,1
37711,0
37712,1
37713,0
37714,1
37715,0
37716,1
37717,0
37718,1
37719,0
37720,1
37721,0
37722,1
37723,0
37724,1
37725,0
37726,1
37727,0
37728,1
37729,0
37730,1
37731,0
37732,1
37733,0
37734,1
37735,0
37736,1
37737,0
37738,1
37739,0
37740,1
37741,0
37742,1
37743,0
37744,1
37745,0
37746,1
37747,0
37748,1
37749,0
37750,1
37751,0
37752,1
37753,0
37754,1
37755,0
37756,1
37757,0
37758,1
37759,0
37760,1
37761,0
37762,1
37763,0
37764,1
37765,0
37766,1
37767,0
37768,1
37769,0
37770,1
37771,0
37772,1
37773,0
37774,1
37775,0
37776,1
37777,0
37778,1
37779,0
37780,1
37781,0
37782,1
37783,0
37784,1
37785,0
37786,1
37787,0
37788,1
37789,0
37790,1
37791,0
37792,1
37793,0
37794,1
37795,0
37796,1
37797,0
37798,1
37799,0
37800,1
37801,0
37802,1
37803,0
37804,1
37805,0
37806,1
37807,0
37808,1
37809,0
37810,1
37811,0
37812,1
37813,0
37814,1
37815,0
37816,1
37817,0
37818,1
37819,0
37820,1
37821,0
37822,1
37823,0
37824,1
37825,0
37826,1
37827,0
37828,1
37829,0
37830,1
37831,0
37832,1
37833,0
37834,1
37835,0
37836,1
37837,0
37838,1
37839,0
37840,1
37841,0
37842,1
37843,0
37844,1
37845,0
37846,1
37847,0
37848,1
37849,0
37850,1
37851,0
37852,1
37853,0
37854,1
37855,0
37856,1
37857,0
37858,1
37859,0
37860,1
37861,0
37862,1
37863,0
37864,1
37865,0
37866,1
37867,0
37868,1
37869,0
37870,1
37871,0
37872,1
37873,0
37874,1
37875,0
37876,1
37877,0
37878,1
37879,0
37880,1
37881,0
37882,1
37883,0
37884,1
37885,0
37886,1
37887,0
37888,1
37889,0
37890,1
37891,0
37892,1
37893,0
37894,1
37895,0
37896,1
37897,0
37898,1
37899,0
37900,1
37901,0
37902,1
37903,0
37904,1
37905,0
37906,1
37907,0
37908,1
37909,0
37910,1
37911,0
37912,1
37913,0
37914,1
37915,0
37916,1
37917,0
37918,1
37919,0
37920,1
37921,0
37922,1
37923,0
37924,1
37925,0
37926,1
37927,0
37928,1
37929,0
37930,1
37931,0
37932,1
37933,0
37934,1
37935,0
37936,1
37937,0
37938,1
37939,0
37940,1
37941,0
37942,1
37943,0
37944,1
37945,0
37946,1
37947,0
37948,1
37949,0
37950,1
37951,0
37952,1
37953,0
37954,1
37955,0
37956,1
37957,0
37958,1
37959,0
37960,1
37961,0
37962,1
37963,0
37964,1
37965,0
37966,1
37967,0
37968,1
37969,0
37970,1
37971,0
37972,1
37973,0
37974,1
37975,0
37976,1
37977,0
37978,1
37979,0
37980,1
37981,0
37982,1
37983,0
37984,1
37985,0
37986,1
37987,0
37988,1
37989,0
37990,1
37991,0
37992,1
37993,0
37994,1
37995,0
37996,1
37997,0
37998,1
37999,0
38000,1
38001,0
38002,1
38003,0
38004,1
38005,0
38006,1
38007,0
38008,1
38009,0
38010,1
38011,0
38012,1
38013,0
38014,1
38015,0
38016,1
38017,0
38018,1
38019,0
38020,1
38021,0
38022,1
38023,0
38024,1
38025,0
38026,1
38027,0
38028,1
38029,0
38030,1
38031,0
38032,1
38033,0
38034,1
38035,0
38036,1
38037,0
38038,1
38039,0
38040,1
38041,0
38042,1
38043,0
38044,1
38045,0
38046,1
38047,0
38048,1
38049,0
38050,1
38051,0
38052,1
38053,0
38054,1
38055,0
38056,1
38057,0
38058,1
38059,0
38060,1
38061,0
38062,1
38063,0
38064,1
38065,0
38066,1
38067,0
38068,1
38069,0
38070,1
38071,0
38072,1
38073,0
38074,1
38075,0
38076,1
38077,0
38078,1
38079,0
38080,1
38081,0
38082,1
38083,0
38084,1
38085,0
38086,1
38087,0
38088,1
38089,0
38090,1
38091,0
38092,1
38093,0
38094,1
38095,0
38096,1
38097,0
38098,1
38099,0
38100,1
38101,0
38102,1
38103,0
38104,1
38105,0
38106,1
38107,0
38108,1
38109,0
38110,1
38111,0
38112,1
38113,0
38114,1
38115,0
38116,1
38117,0
38118,1
38119,0
38120,1
38121,0
38122,1
38123,0
38124,1
38125,0
38126,1
38127,0
38128,1
38129,0
38130,1
38131,0
38132,1
38133,0
38134,1
38135,0
38136,1
38137,0
38138,1
38139,0
38140,1
38141,0
38142,1
38143,0
38144,1
38145,0
38146,1
38147,0
38148,1
38149,0
38150,1
38151,0
38152,1
38153,0
38154,1
38155,0
38156,1
38157,0
38158,1
38159,0
38160,1
38161,0
38162,1
38163,0
38164,1
38165,0
38166,1
38167,0
38168,1
38169,0
38170,1
38171,0
38172,1
38173,0
38174,1
38175,0
38176,1
38177,0
38178,1
38179,0
38180,1
38181,0
38182,1
38183,0
38184,1
38185,0
38186,1
38187,0
38188,1
38189,0
38190,1
38191,0
38192,1
38193,0
38194,1
38195,0
38196,1
38197,0
38198,1
38199,0
38200,1
38201,0
38202,1
38203,0
38204,1
38205,0
38206,1
38207,0
38208,1
38209,0
38210,1
38211,0
38212,1
38213,0
38214,1
38215,0
38216,1
38217,0
38218,1
38219,0
38220,1
38221,0
38222,1
38223,0
38224,1
38225,0
38226,1
38227,0
38228,1
38229,0
38230,1
38231,0
38232,1
38233,0
38234,1
38235,0
38236,1
38237,0
38238,1
38239,0
38240,1
38241,0
38242,1
38243,0
38244,1
38245,0
38246,1
38247,0
38248,1
38249,0
38250,1
38251,0
38252,1
38253,0
38254,1
38255,0
38256,1
38257,0
38258,1
38259,0
38260,1
38261,0
38262,1
38263,0
38264,1
38265,0
38266,1
38267,0
38268,1
38269,0
38270,1
38271,0
38272,1
38273,0
38274,1
38275,0
38276,1
38277,0
38278,1
38279,0
38280,1
38281,0
38282,1
38283,0
38284,1
38285,0
38286,1
38287,0
38288,1
38289,0
38290,1
38291,0
38292,1
38293,0
38294,1
38295,0
38296,1
38297,0
38298,1
38299,0
38300,1
38301,0
38302,1
38303,0
38304,1
38305,0
38306,1
38307,0
38308,1
38309,0
38310,1
38311,0
38312,1
38313,0
38314,1
38315,0
38316,1
38317,0
38318,1
38319,0
38320,1
38321,0
38322,1
38323,0
38324,1
38325,0
38326,1
38327,0
38328,1
38329,0
38330,1
38331,0
38332,1
38333,0
38334,1
38335,0
38336,1
38337,0
38338,1
38339,0
38340,1
38341,0
38342,1
38343,0
38344,1
38345,0
38346,1
38347,0
38348,1
38349,0
38350,1
38351,0
38352,1
38353,0
38354,1
38355,0
38356,1
38357,0
38358,1
38359,0
38360,1
38361,0
38362,1
38363,0
38364,1
38365,0
38366,1
38367,0
38368,1
38369,0
38370,1
38371,0
38372,1
38373,0
38374,1
38375,0
38376,1
38377,0
38378,1
38379,0
38380,1
38381,0
38382,1
38383,0
38384,1
38385,0
38386,1
38387,0
38388,1
38389,0
38390,1
38391,0
38392,1
38393,0
38394,1
38395,0
38396,1
38397,0
38398,1
38399,0
38400,1
38401,0
38402,1
38403,0
38404,1
38405,0
38406,1
38407,0
38408,1
38409,0
38410,1
38411,0
38412,1
38413,0
38414,1
38415,0
38416,1
38417,0
38418,1
38419,0
38420,1
38421,0
38422,1
38423,0
38424,1
38425,0
38426,1
38427,0
38428,1
38429,0
38430,1
38431,0
38432,1
38433,0
38434,1
38435,0
38436,1
38437,0
38438,1
38439,0
38440,1
38441,0
38442,1
38443,0
38444,1
38445,0
38446,1
38447,0
38448,1
38449,0
38450,1
38451,0
38452,1
38453,0
38454,1
38455,0
38456,1
38457,0
38458,1
38459,0
38460,1
38461,0
38462,1
38463,0
38464,1
38465,0
38466,1
38467,0
38468,1
38469,0
38470,1
38471,0
38472,1
38473,0
38474,1
38475,0
38476,1
38477,0
38478,1
38479,0
38480,1
38481,0
38482,1
38483,0
38484,1
38485,0
38486,1
38487,0
38488,1
38489,0
38490,1
38491,0
38492,1
38493,0
38494,1
38495,0
38496,1
38497,0
38498,1
38499,0
38500,1
38501,0
38502,1
38503,0
38504,1
38505,0
38506,1
38507,0
38508,1
38509,0
38510,1
38511,0
38512,1
38513,0
38514,1
38515,0
38516,1
38517,0
38518,1
38519,0
38520,1
38521,0
38522,1
38523,0
38524,1
38525,0
38526,1
38527,0
38528,1
38529,0
38530,1
38531,0
38532,1
38533,0
38534,1
38535,0
38536,1
38537,0
38538,1
38539,0
38540,1
38541,0
38542,1
38543,0
38544,1
38545,0
38546,1
38547,0
38548,1
38549,0
38550,1
38551,0
38552,1
38553,0
38554,1
38555,0
38556,1
38557,0
38558,1
38559,0
38560,1
38561,0
38562,1
38563,0
38564,1
38565,0
38566,1
38567,0
38568,1
38569,0
38570,1
38571,0
38572,1
38573,0
38574,1
38575,0
38576,1
38577,0
38578,1
38579,0
38580,1
38581,0
38582,1
38583,0
38584,1
38585,0
38586,1
38587,0
38588,1
38589,0
38590,1
38591,0
38592,1
38593,0
38594,1
38595,0
38596,1
38597,0
38598,1
38599,0
38600,1
38601,0
38602,1
38603,0
38604,1
38605,0
38606,1
38607,0
38608,1
38609,0
38610,1
38611,0
38612,1
38613,0
38614,1
38615,0
38616,1
38617,0
38618,1
38619,0
38620,1
38621,0
38622,1
38623,0
38624,1
38625,0
38626,1
38627,0
38628,1
38629,0
38630,1
38631,0
38632,1
38633,0
38634,1
38635,0
38636,1
38637,0
38638,1
38639,0
38640,1
38641,0
38642,1
38643,0
38644,1
38645,0
38646,1
38647,0
38648,1
38649,0
38650,1
38651,0
38652,1
38653,0
38654,1
38655,0
38656,1
38657,0
38658,1
38659,0
38660,1
38661,0
38662,1
38663,0
38664,1
38665,0
38666,1
38667,0
38668,1
38669,0
38670,1
38671,0
38672,1
38673,0
38674,1
38675,0
38676,1
38677,0
38678,1
38679,0
38680,1
38681,0
38682,1
38683,0
38684,1
38685,0
38686,1
38687,0
38688,1
38689,0
38690,1
38691,0
38692,1
38693,0
38694,1
38695,0
38696,1
38697,0
38698,1
38699,0
38700,1
38701,0
38702,1
38703,0
38704,1
38705,0
38706,1
38707,0
38708,1
38709,0
38710,1
38711,0
38712,1
38713,0
38714,1
38715,0
38716,1
38717,0
38718,1
38719,0
38720,1
38721,0
38722,1
38723,0
38724,1
38725,0
38726,1
38727,0
38728,1
38729,0
38730,1
38731,0
38732,1
38733,0
38734,1
38735,0
38736,1
38737,0
38738,1
38739,0
38740,1
38741,0
38742,1
38743,0
38744,1
38745,0
38746,1
38747,0
38748,1
38749,0
38750,1
38751,0
38752,1
38753,0
38754,1
38755,0
38756,1
38757,0
38758,1
38759,0
38760,1
38761,0
38762,1
38763,0
38764,1
38765,0
38766,1
38767,0
38768,1
38769,0
38770,1
38771,0
38772,1
38773,0
38774,1
38775,0
38776,1
38777,0
38778,1
38779,0
38780,1
38781,0
38782,1
38783,0
38784,1
38785,0
38786,1
38787,0
38788,1
38789,0
38790,1
38791,0
38792,1
38793,0
38794,1
38795,0
38796,1
38797,0
38798,1
38799,0
38800,1
38801,0
38802,1
38803,0
38804,1
38805,0
38806,1
38807,0
38808,1
38809,0
38810,1
38811,0
38812,1
38813,0
38814,1
38815,0
38816,1
38817,0
38818,1
38819,0
38820,1
38821,0
38822,1
38823,0
38824,1
38825,0
38826,1
38827,0
38828,1
38829,0
38830,1
38831,0
38832,1
38833,0
38834,1
38835,0
38836,1
38837,0
38838,1
38839,0
38840,1
38841,0
38842,1
38843,0
38844,1
38845,0
38846,1
38847,0
38848,1
38849,0
38850,1
38851,0
38852,1
38853,0
38854,1
38855,0
38856,1
38857,0
38858,1
38859,0
38860,1
38861,0
38862,1
38863,0
38864,1
38865,0
38866,1
38867,0
38868,1
38869,0
38870,1
38871,0
38872,1
38873,0
38874,1
38875,0
38876,1
38877,0
38878,1
38879,0
38880,1
38881,0
38882,1
38883,0
38884,1
38885,0
38886,1
38887,0
38888,1
38889,0
38890,1
38891,0
38892,1
38893,0
38894,1
38895,0
38896,1
38897,0
38898,1
38899,0
38900,1
38901,0
38902,1
38903,0
38904,1
38905,0
38906,1
38907,0
38908,1
38909,0
38910,1
38911,0
38912,1
38913,0
38914,1
38915,0
38916,1
38917,0
38918,1
38919,0
38920,1
38921,0
38922,1
38923,0
38924,1
38925,0
38926,1
38927,0
38928,1
38929,0
38930,1
38931,0
38932,1
38933,0
38934,1
38935,0
38936,1
38937,0
38938,1
38939,0
38940,1
38941,0
38942,1
38943,0
38944,1
38945,0
38946,1
38947,0
38948,1
38949,0
38950,1
38951,0
38952,1
38953,0
38954,1
38955,0
38956,1
38957,0
38958,1
38959,0
38960,1
38961,0
38962,1
38963,0
38964,1
38965,0
38966,1
38967,0
38968,1
38969,0
38970,1
38971,0
38972,1
38973,0
38974,1
38975,0
38976,1
38977,0
38978,1
38979,0
38980,1
38981,0
38982,1
38983,0
38984,1
38985,0
38986,1
38987,0
38988,1
38989,0
38990,1
38991,0
38992,1
38993,0
38994,1
38995,0
38996,1
38997,0
38998,1
38999,0
39000,1
39001,0
39002,1
39003,0
39004,1
39005,0
39006,1
39007,0
39008,1
39009,0
39010,1
39011,0
39012,1
39013,0
39014,1
39015,0
39016,1
39017,0
39018,1
39019,0
39020,1
39021,0
39022,1
39023,0
39024,1
39025,0
39026,1
39027,0
39028,1
39029,0
39030,1
39031,0
39032,1
39033,0
39034,1
39035,0
39036,1
39037,0
39038,1
39039,0
39040,1
39041,0
39042,1
39043,0
39044,1
39045,0
39046,1
39047,0
39048,1
39049,0
39050,1
39051,0
39052,1
39053,0
39054,1
39055,0
39056,1
39057,0
39058,1
39059,0
39060,1
39061,0
39062,1
39063,0
39064,1
39065,0
39066,1
39067,0
39068,1
39069,0
39070,1
39071,0
39072,1
39073,0
39074,1
39075,0
39076,1
39077,0
39078,1
39079,0
39080,1
39081,0
39082,1
39083,0
39084,1
39085,0
39086,1
39087,0
39088,1
39089,0
39090,1
39091,0
39092,1
39093,0
39094,1
39095,0
39096,1
39097,0
39098,1
39099,0
39100,1
39101,0
39102,1
39103,0
39104,1
39105,0
39106,1
39107,0
39108,1
39109,0
39110,1
39111,0
39112,1
39113,0
39114,1
39115,0
39116,1
39117,0
39118,1
39119,0
39120,1
39121,0
39122,1
39123,0
39124,1
39125,0
39126,1
39127,0
